Disease,Symptom_0,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7,Symptom_8,Symptom_9,Symptom_10,Symptom_11,Symptom_12,Symptom_13,Symptom_14,Symptom_15,Symptom_16,Check
Phản ứng với thuốc,Ngứa,Đau dạ dày,Tiểu buốt,Tiểu ra máu,null,null,null,null,null,null,null,null,null,null,null,null,null,true
Phản ứng với thuốc,Ngứa,Phát ban,Đau dạ dày,Tiểu buốt,Tiểu ra máu,null,null,null,null,null,null,null,null,null,null,null,null,true
Nhiễm nấm,Ngứa,Phát ban,Phát ban nốt,Đốm sắc tố,null,null,null,null,null,null,null,null,null,null,null,null,null,true
Nhiễm nấm,Ngứa,Phát ban,Đốm sắc tố,null,null,null,null,null,null,null,null,null,null,null,null,null,null,true
Nhiễm nấm,Phát ban,Phát ban nốt,Đốm sắc tố,null,null,null,null,null,null,null,null,null,null,null,null,null,null,true
Nhiễm nấm,Ngứa,Phát ban nốt,Đốm sắc tố,null,null,null,null,null,null,null,null,null,null,null,null,null,null,true
Nhiễm nấm,Ngứa,Phát ban,Phát ban nốt,null,null,null,null,null,null,null,null,null,null,null,null,null,null,true
Trào ngược dạ dày thực quản,Đau dạ dày,Tăng axit,Nôn mửa,Ho,Đau ngực,null,null,null,null,null,null,null,null,null,null,null,null,true
Trào ngược dạ dày thực quản,Đau dạ dày,Tăng axit,Phát ban họng,Ho,Đau ngực,null,null,null,null,null,null,null,null,null,null,null,null,true
Trào ngược dạ dày thực quản,Đau dạ dày,Tăng axit,Phát ban họng,Nôn mửa,Đau ngực,null,null,null,null,null,null,null,null,null,null,null,null,true
Trào ngược dạ dày thực quản,Đau dạ dày,Tăng axit,Phát ban họng,Nôn mửa,Ho,null,null,null,null,null,null,null,null,null,null,null,null,true
Trào ngược dạ dày thực quản,Tăng axit,Phát ban họng,Nôn mửa,Ho,Đau ngực,null,null,null,null,null,null,null,null,null,null,null,null,true
Trào ngược dạ dày thực quản,Đau dạ dày,Tăng axit,Phát ban họng,Nôn mửa,Ho,Đau ngực,null,null,null,null,null,null,null,null,null,null,null,true
Trào ngược dạ dày thực quản,Đau dạ dày,Phát ban họng,Nôn mửa,Ho,Đau ngực,null,null,null,null,null,null,null,null,null,null,null,null,true
Viêm dạ dày ruột,Nôn mửa,Mất nước,Tiêu chảy,null,null,null,null,null,null,null,null,null,null,null,null,null,null,true
Viêm dạ dày ruột,Nôn mửa,Mắt trũng sâu,Tiêu chảy,null,null,null,null,null,null,null,null,null,null,null,null,null,null,true
Viêm dạ dày ruột,Nôn mửa,Mắt trũng sâu,Mất nước,null,null,null,null,null,null,null,null,null,null,null,null,null,null,true
Viêm dạ dày ruột,Nôn mửa,Mắt trũng sâu,Mất nước,Tiêu chảy,null,null,null,null,null,null,null,null,null,null,null,null,null,true
Viêm dạ dày ruột,Mắt trũng sâu,Mất nước,Tiêu chảy,null,null,null,null,null,null,null,null,null,null,null,null,null,null,true
Đau tim,Nôn mửa,Khó thở,Đổ mồ hôi,Đau ngực,null,null,null,null,null,null,null,null,null,null,null,null,null,true
Đau tim,Khó thở,Đổ mồ hôi,Đau ngực,null,null,null,null,null,null,null,null,null,null,null,null,null,null,true
Đau tim,Nôn mửa,Khó thở,Đổ mồ hôi,null,null,null,null,null,null,null,null,null,null,null,null,null,null,true
Đau tim,Nôn mửa,Khó thở,Đau ngực,null,null,null,null,null,null,null,null,null,null,null,null,null,null,true
Đau tim,Nôn mửa,Đổ mồ hôi,Đau ngực,null,null,null,null,null,null,null,null,null,null,null,null,null,null,true
Viêm gan A,Đau khớp,Nôn mửa,Vàng da,Nước tiểu đậm màu,Khó chịu,Đau bụng,Tiêu chảy,Sốt nhẹ,Mắt vàng,Đau cơ,null,null,null,null,null,null,null,true
Viêm gan A,Đau khớp,Nôn mửa,Vàng da,Nước tiểu đậm màu,Chán ăn,Đau bụng,Tiêu chảy,Sốt nhẹ,Mắt vàng,Đau cơ,null,null,null,null,null,null,null,true
Viêm gan A,Đau khớp,Nôn mửa,Vàng da,Khó chịu,Chán ăn,Đau bụng,Tiêu chảy,Sốt nhẹ,Mắt vàng,Đau cơ,null,null,null,null,null,null,null,true
Viêm gan A,Đau khớp,Nôn mửa,Nước tiểu đậm màu,Khó chịu,Chán ăn,Đau bụng,Tiêu chảy,Sốt nhẹ,Mắt vàng,Đau cơ,null,null,null,null,null,null,null,true
Viêm gan A,Đau khớp,Vàng da,Nước tiểu đậm màu,Khó chịu,Chán ăn,Đau bụng,Tiêu chảy,Sốt nhẹ,Mắt vàng,Đau cơ,null,null,null,null,null,null,null,true
Viêm gan A,Nôn mửa,Vàng da,Nước tiểu đậm màu,Khó chịu,Chán ăn,Đau bụng,Tiêu chảy,Sốt nhẹ,Mắt vàng,Đau cơ,null,null,null,null,null,null,null,true
Viêm gan A,Đau khớp,Nôn mửa,Vàng da,Nước tiểu đậm màu,Khó chịu,Chán ăn,Đau bụng,Tiêu chảy,Sốt nhẹ,Mắt vàng,Đau cơ,null,null,null,null,null,null,true
Viêm gan A,Đau khớp,Nôn mửa,Vàng da,Nước tiểu đậm màu,Khó chịu,Chán ăn,Đau bụng,Sốt nhẹ,Mắt vàng,Đau cơ,null,null,null,null,null,null,null,true
Viêm gan A,Đau khớp,Nôn mửa,Vàng da,Nước tiểu đậm màu,Khó chịu,Chán ăn,Tiêu chảy,Sốt nhẹ,Mắt vàng,Đau cơ,null,null,null,null,null,null,null,true
Viêm gan B,Ngứa,Mệt mỏi,Vàng da,Nước tiểu đậm màu,Chán ăn,Đau bụng,Nước tiểu vàng,Mắt vàng,Khó chịu,Từng được truyền máu,Sử dụng kim tiêm không vệ sinh,null,null,null,null,null,null,true
Viêm gan B,Ngứa,Mệt mỏi,Uể oải,Nước tiểu đậm màu,Chán ăn,Đau bụng,Nước tiểu vàng,Mắt vàng,Khó chịu,Từng được truyền máu,Sử dụng kim tiêm không vệ sinh,null,null,null,null,null,null,true
Viêm gan B,Ngứa,Mệt mỏi,Uể oải,Vàng da,Chán ăn,Đau bụng,Nước tiểu vàng,Mắt vàng,Khó chịu,Từng được truyền máu,Sử dụng kim tiêm không vệ sinh,null,null,null,null,null,null,true
Viêm gan B,Ngứa,Mệt mỏi,Uể oải,Vàng da,Nước tiểu đậm màu,Đau bụng,Nước tiểu vàng,Mắt vàng,Khó chịu,Từng được truyền máu,Sử dụng kim tiêm không vệ sinh,null,null,null,null,null,null,true
Viêm gan B,Ngứa,Mệt mỏi,Uể oải,Vàng da,Nước tiểu đậm màu,Chán ăn,Nước tiểu vàng,Mắt vàng,Khó chịu,Từng được truyền máu,Sử dụng kim tiêm không vệ sinh,null,null,null,null,null,null,true
Viêm gan B,Ngứa,Mệt mỏi,Uể oải,Vàng da,Nước tiểu đậm màu,Chán ăn,Đau bụng,Mắt vàng,Khó chịu,Từng được truyền máu,Sử dụng kim tiêm không vệ sinh,null,null,null,null,null,null,true
Viêm gan B,Ngứa,Mệt mỏi,Uể oải,Vàng da,Nước tiểu đậm màu,Chán ăn,Đau bụng,Nước tiểu vàng,Mắt vàng,Khó chịu,Từng được truyền máu,Sử dụng kim tiêm không vệ sinh,null,null,null,null,null,true
Viêm gan B,Ngứa,Uể oải,Vàng da,Nước tiểu đậm màu,Chán ăn,Đau bụng,Nước tiểu vàng,Mắt vàng,Khó chịu,Từng được truyền máu,Sử dụng kim tiêm không vệ sinh,null,null,null,null,null,null,true
Viêm gan B,Mệt mỏi,Uể oải,Vàng da,Nước tiểu đậm màu,Chán ăn,Đau bụng,Nước tiểu vàng,Mắt vàng,Khó chịu,Từng được truyền máu,Sử dụng kim tiêm không vệ sinh,null,null,null,null,null,null,true
Viêm gan C,Mệt mỏi,Vàng da,Chán ăn,Mắt vàng,Di truyển,null,null,null,null,null,null,null,null,null,null,null,null,true
Viêm gan C,Mệt mỏi,Vàng da,Khó chịu,Chán ăn,Di truyển,null,null,null,null,null,null,null,null,null,null,null,null,true
Viêm gan C,Mệt mỏi,Vàng da,Khó chịu,Chán ăn,Mắt vàng,Di truyển,null,null,null,null,null,null,null,null,null,null,null,true
Viêm gan C,Vàng da,Khó chịu,Chán ăn,Mắt vàng,Di truyển,null,null,null,null,null,null,null,null,null,null,null,null,true
Viêm gan C,Mệt mỏi,Khó chịu,Chán ăn,Mắt vàng,Di truyển,null,null,null,null,null,null,null,null,null,null,null,null,true
Viêm gan C,Mệt mỏi,Vàng da,Khó chịu,Mắt vàng,Di truyển,null,null,null,null,null,null,null,null,null,null,null,null,true
Viêm gan C,Mệt mỏi,Vàng da,Khó chịu,Chán ăn,Mắt vàng,null,null,null,null,null,null,null,null,null,null,null,null,true
Viêm gan D,Đau khớp,Nôn mửa,Mệt mỏi,Vàng da,Nước tiểu đậm màu,Khó chịu,Đau bụng,Mắt vàng,null,null,null,null,null,null,null,null,null,true
Viêm gan D,Đau khớp,Nôn mửa,Mệt mỏi,Vàng da,Nước tiểu đậm màu,Chán ăn,Đau bụng,Mắt vàng,null,null,null,null,null,null,null,null,null,true
Viêm gan D,Đau khớp,Nôn mửa,Mệt mỏi,Vàng da,Khó chịu,Chán ăn,Đau bụng,Mắt vàng,null,null,null,null,null,null,null,null,null,true
Viêm gan D,Đau khớp,Nôn mửa,Mệt mỏi,Nước tiểu đậm màu,Khó chịu,Chán ăn,Đau bụng,Mắt vàng,null,null,null,null,null,null,null,null,null,true
Viêm gan D,Đau khớp,Nôn mửa,Vàng da,Nước tiểu đậm màu,Khó chịu,Chán ăn,Đau bụng,Mắt vàng,null,null,null,null,null,null,null,null,null,true
Viêm gan D,Đau khớp,Mệt mỏi,Vàng da,Nước tiểu đậm màu,Khó chịu,Chán ăn,Đau bụng,Mắt vàng,null,null,null,null,null,null,null,null,null,true
Viêm gan D,Nôn mửa,Mệt mỏi,Vàng da,Nước tiểu đậm màu,Khó chịu,Chán ăn,Đau bụng,Mắt vàng,null,null,null,null,null,null,null,null,null,true
Viêm gan D,Đau khớp,Nôn mửa,Mệt mỏi,Vàng da,Nước tiểu đậm màu,Khó chịu,Chán ăn,Đau bụng,Mắt vàng,null,null,null,null,null,null,null,null,true
Viêm gan D,Đau khớp,Nôn mửa,Mệt mỏi,Vàng da,Nước tiểu đậm màu,Khó chịu,Chán ăn,Đau bụng,null,null,null,null,null,null,null,null,null,true
Viêm gan D,Đau khớp,Nôn mửa,Mệt mỏi,Vàng da,Nước tiểu đậm màu,Khó chịu,Chán ăn,Mắt vàng,null,null,null,null,null,null,null,null,null,true
Viêm gan E,Đau khớp,Nôn mửa,Mệt mỏi,Sốt cao,Vàng da,Nước tiểu đậm màu,Khó chịu,Chán ăn,Đau bụng,Mắt vàng,Hôn mê,Xuất huyết dạ dày,null,null,null,null,null,true
Viêm gan E,Đau khớp,Nôn mửa,Mệt mỏi,Sốt cao,Vàng da,Nước tiểu đậm màu,Khó chịu,Chán ăn,Đau bụng,Mắt vàng,Mất chức năng gan,Hôn mê,Xuất huyết dạ dày,null,null,null,null,true
Viêm gan E,Đau khớp,Mệt mỏi,Sốt cao,Vàng da,Nước tiểu đậm màu,Khó chịu,Chán ăn,Đau bụng,Mắt vàng,Mất chức năng gan,Hôn mê,Xuất huyết dạ dày,null,null,null,null,null,true
Viêm gan E,Đau khớp,Nôn mửa,Sốt cao,Vàng da,Nước tiểu đậm màu,Khó chịu,Chán ăn,Đau bụng,Mắt vàng,Mất chức năng gan,Hôn mê,Xuất huyết dạ dày,null,null,null,null,null,true
Viêm gan E,Đau khớp,Nôn mửa,Mệt mỏi,Vàng da,Nước tiểu đậm màu,Khó chịu,Chán ăn,Đau bụng,Mắt vàng,Mất chức năng gan,Hôn mê,Xuất huyết dạ dày,null,null,null,null,null,true
Viêm gan E,Đau khớp,Nôn mửa,Mệt mỏi,Sốt cao,Vàng da,Khó chịu,Chán ăn,Đau bụng,Mắt vàng,Mất chức năng gan,Hôn mê,Xuất huyết dạ dày,null,null,null,null,null,true
Viêm gan E,Đau khớp,Nôn mửa,Mệt mỏi,Sốt cao,Vàng da,Nước tiểu đậm màu,Chán ăn,Đau bụng,Mắt vàng,Mất chức năng gan,Hôn mê,Xuất huyết dạ dày,null,null,null,null,null,true
Viêm gan E,Đau khớp,Nôn mửa,Mệt mỏi,Sốt cao,Nước tiểu đậm màu,Khó chịu,Chán ăn,Đau bụng,Mắt vàng,Mất chức năng gan,Hôn mê,Xuất huyết dạ dày,null,null,null,null,null,true
Viêm gan E,Nôn mửa,Mệt mỏi,Sốt cao,Vàng da,Nước tiểu đậm màu,Khó chịu,Chán ăn,Đau bụng,Mắt vàng,Mất chức năng gan,Hôn mê,Xuất huyết dạ dày,null,null,null,null,null,true
Tăng huyết áp,Đau ngực,Chóng mặt,Mất thăng bằng,Mất tập trung,null,null,null,null,null,null,null,null,null,null,null,null,null,true
Tăng huyết áp,Đau đầu,Đau ngực,Chóng mặt,Mất thăng bằng,Mất tập trung,null,null,null,null,null,null,null,null,null,null,null,null,true
Tăng huyết áp,Đau đầu,Đau ngực,Mất thăng bằng,Mất tập trung,null,null,null,null,null,null,null,null,null,null,null,null,null,true
Tăng huyết áp,Đau đầu,Đau ngực,Chóng mặt,Mất tập trung,null,null,null,null,null,null,null,null,null,null,null,null,null,true
Tăng huyết áp,Đau đầu,Đau ngực,Chóng mặt,Mất thăng bằng,null,null,null,null,null,null,null,null,null,null,null,null,null,true
Tăng huyết áp,Đau đầu,Chóng mặt,Mất thăng bằng,Mất tập trung,null,null,null,null,null,null,null,null,null,null,null,null,null,true
Cường giáp,Mệt mỏi,Sụt cân,Bồn chồn,Đổ mồ hôi,Tiêu chảy,Tim đập nhanh,Đói quá mức,Yếu cơ,Kích động,Rối loạn kinh nguyệt,null,null,null,null,null,null,null,true
Cường giáp,Mệt mỏi,Thay đổi tâm trạng,Bồn chồn,Đổ mồ hôi,Tiêu chảy,Tim đập nhanh,Đói quá mức,Yếu cơ,Kích động,Rối loạn kinh nguyệt,null,null,null,null,null,null,null,true
Cường giáp,Mệt mỏi,Thay đổi tâm trạng,Sụt cân,Đổ mồ hôi,Tiêu chảy,Tim đập nhanh,Đói quá mức,Yếu cơ,Kích động,Rối loạn kinh nguyệt,null,null,null,null,null,null,null,true
Cường giáp,Mệt mỏi,Thay đổi tâm trạng,Sụt cân,Bồn chồn,Tiêu chảy,Tim đập nhanh,Đói quá mức,Yếu cơ,Kích động,Rối loạn kinh nguyệt,null,null,null,null,null,null,null,true
Cường giáp,Mệt mỏi,Thay đổi tâm trạng,Sụt cân,Bồn chồn,Đổ mồ hôi,Tim đập nhanh,Đói quá mức,Yếu cơ,Kích động,Rối loạn kinh nguyệt,null,null,null,null,null,null,null,true
Cường giáp,Mệt mỏi,Thay đổi tâm trạng,Sụt cân,Bồn chồn,Đổ mồ hôi,Tiêu chảy,Đói quá mức,Yếu cơ,Kích động,Rối loạn kinh nguyệt,null,null,null,null,null,null,null,true
Cường giáp,Mệt mỏi,Thay đổi tâm trạng,Sụt cân,Bồn chồn,Đổ mồ hôi,Tiêu chảy,Tim đập nhanh,Yếu cơ,Kích động,Rối loạn kinh nguyệt,null,null,null,null,null,null,null,true
Cường giáp,Mệt mỏi,Thay đổi tâm trạng,Sụt cân,Bồn chồn,Đổ mồ hôi,Tiêu chảy,Tim đập nhanh,Đói quá mức,Yếu cơ,Kích động,Rối loạn kinh nguyệt,null,null,null,null,null,null,true
Cường giáp,Thay đổi tâm trạng,Sụt cân,Bồn chồn,Đổ mồ hôi,Tiêu chảy,Tim đập nhanh,Đói quá mức,Yếu cơ,Kích động,Rối loạn kinh nguyệt,null,null,null,null,null,null,null,true
Hạ đường huyết,Nôn mửa,Mệt mỏi,Lo lắng,Đổ mồ hôi,Đau đầu,Mờ mắt,Đói quá mức,Khô và ngứa môi,Nói lắp,Kích động,Nhịp tim không đều,null,null,null,null,null,null,true
Hạ đường huyết,Nôn mửa,Mệt mỏi,Đổ mồ hôi,Đau đầu,Khó chịu,Mờ mắt,Đói quá mức,Khô và ngứa môi,Nói lắp,Kích động,Nhịp tim không đều,null,null,null,null,null,null,true
Hạ đường huyết,Nôn mửa,Lo lắng,Đổ mồ hôi,Đau đầu,Khó chịu,Mờ mắt,Đói quá mức,Khô và ngứa môi,Nói lắp,Kích động,Nhịp tim không đều,null,null,null,null,null,null,true
Hạ đường huyết,Mệt mỏi,Lo lắng,Đổ mồ hôi,Đau đầu,Khó chịu,Mờ mắt,Đói quá mức,Khô và ngứa môi,Nói lắp,Kích động,Nhịp tim không đều,null,null,null,null,null,null,true
Hạ đường huyết,Nôn mửa,Mệt mỏi,Lo lắng,Đổ mồ hôi,Đau đầu,Khó chịu,Mờ mắt,Đói quá mức,Khô và ngứa môi,Nói lắp,Kích động,Nhịp tim không đều,null,null,null,null,null,true
Hạ đường huyết,Nôn mửa,Mệt mỏi,Lo lắng,Đổ mồ hôi,Đau đầu,Khó chịu,Mờ mắt,Đói quá mức,Nói lắp,Kích động,Nhịp tim không đều,null,null,null,null,null,null,true
Hạ đường huyết,Nôn mửa,Mệt mỏi,Lo lắng,Đổ mồ hôi,Đau đầu,Khó chịu,Đói quá mức,Khô và ngứa môi,Nói lắp,Kích động,Nhịp tim không đều,null,null,null,null,null,null,true
Hạ đường huyết,Nôn mửa,Mệt mỏi,Lo lắng,Đổ mồ hôi,Khó chịu,Mờ mắt,Đói quá mức,Khô và ngứa môi,Nói lắp,Kích động,Nhịp tim không đều,null,null,null,null,null,null,true
Hạ đường huyết,Nôn mửa,Mệt mỏi,Lo lắng,Đau đầu,Khó chịu,Mờ mắt,Đói quá mức,Khô và ngứa môi,Nói lắp,Kích động,Nhịp tim không đều,null,null,null,null,null,null,true
Suy giáp,Mệt mỏi,Tay chân lạnh,Thay đổi tâm trạng,Uể oải,Chóng mặt,Mắt và mặt sưng,Bướu cổ,Móng tay dễ gãy,Sưng khuỷu tứ chi,Trầm cảm,Kích động,Rối loạn kinh nguyệt,null,null,null,null,null,true
Suy giáp,Mệt mỏi,Tăng cân,Thay đổi tâm trạng,Uể oải,Chóng mặt,Mắt và mặt sưng,Bướu cổ,Móng tay dễ gãy,Sưng khuỷu tứ chi,Trầm cảm,Kích động,Rối loạn kinh nguyệt,null,null,null,null,null,true
Suy giáp,Mệt mỏi,Tăng cân,Tay chân lạnh,Thay đổi tâm trạng,Uể oải,Mắt và mặt sưng,Bướu cổ,Móng tay dễ gãy,Sưng khuỷu tứ chi,Trầm cảm,Kích động,Rối loạn kinh nguyệt,null,null,null,null,null,true
Suy giáp,Mệt mỏi,Tăng cân,Tay chân lạnh,Uể oải,Chóng mặt,Mắt và mặt sưng,Bướu cổ,Móng tay dễ gãy,Sưng khuỷu tứ chi,Trầm cảm,Kích động,Rối loạn kinh nguyệt,null,null,null,null,null,true
Suy giáp,Mệt mỏi,Tăng cân,Tay chân lạnh,Thay đổi tâm trạng,Chóng mặt,Mắt và mặt sưng,Bướu cổ,Móng tay dễ gãy,Sưng khuỷu tứ chi,Trầm cảm,Kích động,Rối loạn kinh nguyệt,null,null,null,null,null,true
Suy giáp,Mệt mỏi,Tăng cân,Tay chân lạnh,Thay đổi tâm trạng,Uể oải,Chóng mặt,Mắt và mặt sưng,Bướu cổ,Móng tay dễ gãy,Sưng khuỷu tứ chi,Trầm cảm,Kích động,Rối loạn kinh nguyệt,null,null,null,null,true
